text,lemma,pos,coarse
Damit,damit,PROAV,ADV
Ihr,ihr,PPER,PRON
indess,Indess,NN,NOUN
erkennt,erkennen,VVFIN,VERB
",",--,"$,",PUNCT
woher,woher,PWAV,SCONJ
dieser,dieser,PDAT,DET
ganze,ganz,ADJA,ADJ
Irrthum,Irrthum,NE,PROPN
gekommen,kommen,VVPP,VERB
ist,sein,VAFIN,AUX
",",--,"$,",PUNCT
und,und,KON,CCONJ
weshalb,weshalb,PWAV,SCONJ
man,man,PIS,PRON
die,der,ART,DET
Lust,Lust,NN,NOUN
anklagt,anklagt,VVPP,VERB
und,und,KON,CCONJ
den,der,ART,DET
Schmerz,Schmerz,NN,NOUN
lobet,lobet,VVFIN,ADV
",",--,"$,",PUNCT
so,so,ADV,ADV
will,wollen,VMFIN,AUX
ich,ich,PPER,PRON
Euch,euch,PPER,PRON
Alles,alle,PIS,PRON
eröffnen,eröffnen,VVINF,VERB
und,und,KON,CCONJ
auseinander,auseinander,ADV,ADV
setzen,setzen,VVINF,VERB
",",--,"$,",PUNCT
was,wer,PRELS,PRON
jener,jener,PDAT,DET
Begründer,Begründer,NN,NOUN
der,der,ART,DET
Wahrheit,Wahrheit,NN,NOUN
und,und,KON,CCONJ
gleichsam,gleichsam,ADJD,ADV
Baumeister,Baumeister,NN,NOUN
des,der,ART,DET
glücklichen,glücklich,ADJA,ADJ
Lebens,Leben,NN,NOUN
selbst,selbst,ADV,ADV
darüber,darüber,PROAV,ADV
gesagt,sagen,VVPP,VERB
hat,haben,VAFIN,AUX
.,--,$.,PUNCT
Niemand,niemand,PIS,PRON
",",--,"$,",PUNCT
sagt,sagen,VVFIN,VERB
er,er,PPER,PRON
",",--,"$,",PUNCT
verschmähe,verschmähe,VVFIN,VERB
",",--,"$,",PUNCT
oder,oder,KON,CCONJ
hasse,hassen,VVFIN,VERB
",",--,"$,",PUNCT
oder,oder,KON,CCONJ
fliehe,fliehen,VVFIN,VERB
die,der,ART,DET
Lust,Lust,NN,NOUN
als,als,APPR,ADP
solche,solcher,PIS,PRON
",",--,"$,",PUNCT
sondern,sondern,KON,CCONJ
weil,weil,KOUS,SCONJ
grosse,groß,ADJA,ADJ
Schmerzen,Schmerz,NN,NOUN
ihr,ihr,PPER,PRON
folgen,folgen,VVFIN,VERB
",",--,"$,",PUNCT
wenn,wenn,KOUS,SCONJ
man,man,PIS,PRON
nicht,nicht,PTKNEG,PART
mit,mit,APPR,ADP
Vernunft,Vernunft,NN,NOUN
ihr,ihr,PPOSAT,DET
nachzugehen,nachzugeh,VVIZU,VERB
verstehe,verstehen,VVFIN,VERB
.,--,$.,PUNCT
Ebenso,ebenso,ADV,ADV
werde,werden,VAFIN,AUX
der,der,ART,DET
Schmerz,Schmerz,NN,NOUN
als,als,APPR,ADP
solcher,solcher,PIS,PRON
von,von,APPR,ADP
Niemand,Niemand,PIS,PRON
geliebt,lieben,VVPP,VERB
",",--,"$,",PUNCT
gesucht,suchen,VVPP,VERB
und,und,KON,CCONJ
verlangt,verlangen,VVPP,VERB
",",--,"$,",PUNCT
sondern,sondern,KON,CCONJ
weil,weil,KOUS,SCONJ
mitunter,mitunter,ADV,ADV
solche,solcher,PIAT,DET
Zeiten,Zeit,NN,NOUN
eintreten,eintreten,VVINF,VERB
",",--,"$,",PUNCT
dass,dass,KOUS,SCONJ
man,man,PIS,PRON
mittelst,mittelst,VVFIN,ADJ
Arbeiten,Arbeit,NN,NOUN
und,und,KON,CCONJ
Schmerzen,Schmerz,NN,NOUN
eine,ein,ART,DET
grosse,groß,ADJA,ADJ
Lust,Lust,NN,NOUN
sich,sich,PRF,PRON
zu,zu,PTKZU,PART
verschaften,verschaften,VVINF,VERB
suchen,suchen,VVINF,VERB
müsse,müssen,VMFIN,AUX
.,--,$.,PUNCT
Um,um,KOUI,SCONJ
hier,hier,ADV,ADV
gleich,gleich,ADV,ADV
bei,bei,APPR,ADP
dem,der,ART,DET
Einfachsten,Einfachst,NN,NOUN
stehen,stehen,VVINF,VERB
zu,zu,PTKZU,PART
bleiben,bleiben,VVINF,VERB
",",--,"$,",PUNCT
so,so,ADV,ADV
würde,werden,VAFIN,AUX
Niemand,Niemand,PIS,PRON
von,von,APPR,ADP
uns,uns,PPER,PRON
anstrengende,anstrengend,ADJA,ADJ
körperliche,körperlich,ADJA,ADJ
Übungen,Übung,NN,NOUN
vornehmen,vornehmen,VVINF,VERB
",",--,"$,",PUNCT
wenn,wenn,KOUS,SCONJ
er,er,PPER,PRON
nicht,nicht,PTKNEG,PART
einen,ein,ART,DET
Vortheil,Vortheil,NN,NOUN
davon,davon,PROAV,ADV
erwartete,erwarten,VVFIN,VERB
.,--,$.,PUNCT
Wer,wer,PWS,PRON
dürfte,dürfen,VMFIN,AUX
aber,aber,ADV,ADV
wohl,wohl,ADV,ADV
Den,der,ART,DET
tadeln,tadeln,VVINF,VERB
",",--,"$,",PUNCT
der,der,PRELS,PRON
nach,nach,APPR,ADP
einer,ein,ART,DET
Lust,Lust,NN,NOUN
verlangt,verlangen,VVPP,VERB
",",--,"$,",PUNCT
welcher,welcher,PRELS,PRON
keine,kein,PIAT,DET
Unannehmlichkeit,Unannehmlichkeit,NN,NOUN
folgt,folgen,VVFIN,VERB
",",--,"$,",PUNCT
oder,oder,KON,CCONJ
der,der,ART,PRON
einem,ein,ART,DET
Schmerze,Schmerze,NN,NOUN
ausweicht,ausweichen,VVFIN,VERB
",",--,"$,",PUNCT
aus,aus,APPR,ADP
dem,der,PRELS,PRON
keine,kein,PIAT,DET
Lust,Lust,NN,NOUN
hervorgeht,hervorgehen,VVFIN,VERB
?,--,$.,PUNCT
Dagegen,dagegen,PROAV,ADV
tadelt,tadeln,VVFIN,VERB
und,und,KON,CCONJ
hasst,hassen,VVFIN,VERB
man,man,PIS,PRON
mit,mit,APPR,ADP
Recht,Recht,NN,NOUN
Den,der,NN,DET
",",--,"$,",PUNCT
welcher,welcher,PRELS,PRON
sich,sich,PRF,PRON
durch,durch,APPR,ADP
die,der,ART,DET
Lockungen,Lockung,NN,NOUN
einer,ein,ART,DET
gegenwärtigen,gegenwärtig,ADJA,ADJ
Lust,Lust,NN,NOUN
erweichen,erweichen,VVIZU,VERB
und,und,KON,CCONJ
verführen,verführen,ADJD,ADV
lässt,lässen,VVPP,VERB
",",--,"$,",PUNCT
ohne,ohne,KOUI,SCONJ
in,in,APPR,ADP
seiner,sein,PPOSAT,DET
blinden,blinde,ADJA,ADJ
Begierde,Begierde,NN,NOUN
zu,zu,PTKZU,PART
sehen,sehen,VVINF,VERB
",",--,"$,",PUNCT
welche,welcher,PWAT,DET
Schmerzen,Schmerz,NN,NOUN
und,und,KON,CCONJ
Unannehmlichkeiten,Unannehmlichkeit,NN,NOUN
seiner,sein,PPOSAT,DET
deshalb,deshalb,PROAV,ADV
warten,warten,VVINF,VERB
.,--,$.,PUNCT
Gleiche,gleich,ADJA,ADJ
Schuld,Schuld,NN,NOUN
treffe,treffen,VVFIN,VERB
Die,der,PDS,DET
",",--,"$,",PUNCT
welche,welcher,PRELS,PRON
aus,aus,APPR,ADP
geistiger,geistig,ADJA,ADJ
Schwäche,Schwäche,NN,NOUN
",",--,"$,",PUNCT
d.h.,d.h.,$(,PUNCT
um,um,APPR,ADP
der,der,ART,DET
Arbeit,Arbeit,NN,NOUN
und,und,KON,CCONJ
dem,der,ART,DET
Schmerze,Schmerze,NN,NOUN
zu,zu,PTKZU,PART
entgehen,entgehen,VVINF,VERB
",",--,"$,",PUNCT
ihre,ihr,PPOSAT,DET
Pflichten,Pflicht,NN,NOUN
verabsäumen,verabsäumen,VVINF,VERB
.,--,$.,PUNCT
Man,man,PIS,PRON
kann,können,VMFIN,AUX
hier,hier,ADV,ADV
leicht,leicht,ADJD,ADV
und,und,KON,CCONJ
schnell,schnell,ADJD,ADV
den,der,ART,DET
richtigen,richtig,ADJA,ADJ
Unterschied,Unterschied,NN,NOUN
treffen,treffen,VVINF,VERB
;,--,$.,PUNCT
zu,zu,APPR,ADP
einer,ein,ART,DET
ruhigen,ruhig,ADJA,ADJ
Zeit,Zeit,NN,NOUN
",",--,"$,",PUNCT
wo,wo,PWAV,SCONJ
die,der,ART,DET
Wahl,Wahl,NN,NOUN
der,der,ART,DET
Entscheidung,Entscheidung,NN,NOUN
völlig,völlig,ADJD,ADV
frei,frei,ADJD,ADV
ist,sein,VAFIN,AUX
und,und,KON,CCONJ
nichts,nichts,PIS,PRON
hindert,hindern,VVFIN,VERB
",",--,"$,",PUNCT
das,der,PRELS,PRON
zu,zu,PTKZU,PART
thun,thun,VVINF,VERB
",",--,"$,",PUNCT
was,wer,PRELS,PRON
den,der,ART,DET
Meisten,Meister,NN,NOUN
gefällt,fällen,VVFIN,VERB
",",--,"$,",PUNCT
hat,haben,VAFIN,AUX
man,man,PIS,PRON
jede,jeder,PIAT,DET
Lust,Lust,NN,NOUN
zu,zu,PTKZU,PART
erfassen,erfassen,VVINF,VERB
und,und,KON,CCONJ
jeden,jeder,PIAT,DET
Schmerz,Schmerz,NN,NOUN
abzuhalten,abhalten,VVIZU,VERB
;,--,$.,PUNCT
aber,aber,KON,CCONJ
zu,zu,APPR,ADP
Zeiten,Zeit,NN,NOUN
trifft,treffen,VVFIN,VERB
es,es,PPER,PRON
sich,sich,PRF,PRON
in,in,APPR,ADP
Folge,Folge,NN,NOUN
von,von,APPR,ADP
schuldigen,schuldig,ADJA,ADJ
Pflichten,Pflicht,NN,NOUN
oder,oder,KON,CCONJ
von,von,APPR,ADP
sachlicher,sachlich,ADJA,ADJ
Noth,Noth,NN,NOUN
",",--,"$,",PUNCT
dass,dass,KOUS,SCONJ
man,man,PIS,PRON
die,der,ART,DET
Lust,Lust,NN,NOUN
zurückweisen,zurückweisen,VVINF,VERB
und,und,KON,CCONJ
Beschwerden,Beschwerde,NN,NOUN
nicht,nicht,PTKNEG,PART
von,von,APPR,ADP
sich,sich,PRF,PRON
weisen,weisen,VVINF,VERB
darf,dürfen,VMFIN,AUX
.,--,$.,PUNCT
Deshalb,deshalb,PROAV,ADV
trifft,treffen,VVFIN,VERB
der,der,ART,DET
Weise,Weise,NN,NOUN
dann,dann,ADV,ADV
eine,ein,ART,DET
Auswahl,Auswahl,NN,NOUN
",",--,"$,",PUNCT
damit,damit,KOUS,SCONJ
er,er,PPER,PRON
durch,durch,APPR,ADP
Zurückweisung,Zurückweisung,NN,NOUN
einer,ein,ART,DET
Lust,Lust,NN,NOUN
dafür,dafür,PROAV,ADV
eine,ein,ART,DET
grössere,grösser,ADJA,ADJ
erlange,Erlange,NN,NOUN
oder,oder,KON,CCONJ
durch,durch,APPR,ADP
Übernahme,Übernahme,NN,NOUN
gewisser,gewiss,ADJA,ADJ
Schmerzen,Schmerz,NN,NOUN
sich,sich,PRF,PRON
grössere,grösser,ADJA,ADJ
erspare,erspare,NN,ADV
.,--,$.,PUNCT
